$ gemmi mtz -h
Usage:
 gemmi mtz [options] MTZ_FILE[...]
Print informations from an mtz file.
  -h, --help       Print usage and exit.
  -V, --version    Print version and exit.
  -v, --verbose    Verbose output.
  -H, --headers    Print raw headers, until the END record.
  -d, --dump       Print a subset of CCP4 mtzdmp informations.
  -B N, --batch=N  Print data from batch header N.
  -b, --batches    Print data from all batch headers.
  --tsv            Print all the data as tab-separated values.
  -s, --stats      Print column statistics (completeness, mean, etc).
  --check-asu      Check if reflections are in conventional ASU.
  --toggle-endian  Toggle assumed endiannes (little <-> big).
  --no-isym        Do not apply symmetry from M/ISYM column.
  --update-reso    Recalculate resolution limits before printing.
